Parameter;SelectedArgument;Options
TYPE;MeCuP;"DEFAULT: ""MeCuP"" - currently no other option"
ASSAY;;"The name of your assay. Your assay directory has the exact same name (subdirectory of the ""assays"" directory and containing the ""dataset"" and ""protocols"" directory). Avoid empty spaces."
name_input_file;;"The name of your input file residing in the ""dataset"" directory of your assay directory. (Including the "".txt"" file extension.)"
name_sample_list_file;;"The name of your sample list file residing in the ""protocols"" directory of your assay directory. (Including the "".csv"" file extension.) The sample list hast to contain the following columns (column names in first row): ""Sample"", ""Treatment"", ""Temperature"", ""Comment"". Comments are optional and not needed for the script. The control samples have to be named ""Control"" in the treatment column. The temperatures have to be provided with a dot used as the decimal separator. In the ""Sample"" column the name or number of each sample has to be provided exactly as to be found in the iBAQ colnames in the Max Quant output file (iBAQ <Sample name>_<Slot name>) which is the MeCuP input file you provide in the ""dataset"" directory. The sample list has to be a csv file. "","" as well as "";"" separation can be read in by the script."
repeats;;The number of repeats for each treatment-temperature combination. At least 3!
ANNO;AGI_Annotation_TAIR10_TH.txt;"DEFAULT (for Hildebrandt lab): ""AGI_Annotation_TAIR10_TH.txt"" - The txt file has to have the following two columns: Column1: Protein names exactly as used in the MaxQuant input file; Column2: Annotation that will be used in all result files and plots. The annotation file has to be located in the ""references"" directory in the root of the ""ARC"" /ARC-like directory structure."
selectedPROTEINS;ALL;"DEFAULT: ""ALL"" - Options: E.g. a list of protein names as to be found in the input file and annotation file. This can be passed either like this: ""ATXGXXXX1.X"", ""ATXGXXXX2.X"", ""ATXGXXXX3.X"", ""ATXGXXXX6.X"" or with ""list"". If ""list"" is chosen, a csv file needs to be provided in the protocols directory of the respective assay. The protein names are provided seperately one per row in the first column without header. The name of the file has to be provided via the selectedPROTEINSfilename parameter."
selectedPROTEINSfilename;;"DEFAULT: empty. - Is ignored if selectedPROTEINS is not set to ""list"". Filename for a list of selected proteins as described above for the selectedPROTEINS parameter. It has to be a csv file and it has to be provided in the protocols directory of the respective assay. The protein names are provided seperately one per row in the first column without header. "
THRESH_BSA;0;"DEFAULT: 0 - With BSA_THRESH, the user can select the required amount (after MaxQuant processing) of BSA detected in the sample. If the amount is not above BSA_THRESH, this sample is not considered. In the extended sample list ""yes"" is noted in the BSA column if the BSA amount is above the chosen threshold."
THRESH;0;DEFAULT: 0 - A BSA-normalized datapoint is considered valid, if it is above THRESH (this means for THRESH = 0: all on-zero datapoints). Values which are not above this threshold are set to NA at the start points. Please see the Arguments_Explanation sheet in the MeCuP_Arguments_EXPLAINED.xlsx file for an explanation of SPmean filtering.
SPmean_filtering;both;"DEFAULT: ""both"" - ""TRUE"": SPmean filtering is done, ""FALSE"": Only no-filtering run is done, ""both"": no-filtering and filtering run are done in this order. Please see the Arguments_Explanation sheet in the MeCuP_Arguments_EXPLAINED.xlsx file for an explanation of SPmean filtering.                                                                                                                                                          "
NORM;NA;DEFAULT: NA - NA or any temperature used below the maximal temperature. Samples below this temperature will not be considered and samples at this temperature will be used as the start point for start point normalization according to the SPmeanNORM selection. Please see the Arguments_Explanation sheet in the MeCuP_Arguments_EXPLAINED.xlsx file for an explanation of SPmean normalization.
SPmean_THRESH_type;percent;"DEFAULT: ""percent"" - Option: ""absolute"". Please see the Arguments_Explanation sheet in the MeCuP_Arguments_EXPLAINED.xlsx file for an explanation of SPmean filtering."
SPmean_THRESH;50;"DEFAULT: 50 with SPmean_THRESH_type being set to ""percent"". - Options: SPmean_THRESH_type = ""percent"" and e.g. SPmean_THRESH = 50 for 50%; SPmean_THRESH_type = ""absolute""  and e.g. SPmean_THRESH = 2 for 2 samples. The number of absolute samples needs to be at least one below the number of repeats. Please see the Arguments_Explanation sheet in the MeCuP_Arguments_EXPLAINED.xlsx file for an explanation of SPmean filtering. "
SPmeanNORM;Control;"DEFAULT: ""Control"" - Options: ""Control"", ""treat"" or ""both"" (first run of the script is ""Control"", second run is ""treat""). If ""treat"" is selected, the mean of the BSA normalized measurements at the selected start point of each treatment/control are used for normalizing all other BSA normalized measurements of the treatment/control. If ""Control"" is selected the respective mean of the control measurements at the selected start point is used for SP normalization of all datapoints. Please see the Arguments_Explanation sheet in the MeCuP_Arguments_EXPLAINED.xlsx file for an explanation of SPmean normalization & filtering."
PLOT;ALL_and_Tm50_NO;"DEFAULT: ""ALL_and_Tm50_NO"" - Options: ""TRUE"", ""FALSE"", ""Tm50_NO"", ""ALL_and_Tm50_NO"". ""TRUE"" will produce a plot for each protein if it is not excluded in the filtering step. The png files are stored in ""output_detailed/plots_all"". ""Tm50_NO"" creates only those plots in the ""output"" directory in which the LOESS curves' 95% range does not overlap for at least one treatment and the control. ""ALL_and_Tm50_NO"" combines both options and ""FALSE"" will not produce any plot.  "
colour_values;"""#56B4E9"", ""#000000"", ""#E69F00"", ""#0072B2"", ""#F0E442"", ""#D55E00"", ""#CC79A7"", ""#009E73""";"DEFAULT: ""#56B4E9"", ""#000000"", ""#E69F00"", ""#0072B2"", ""#F0E442"", ""#D55E00"", ""#CC79A7"", ""#009E73"" - This is a list of color blind friendly colors used in the MeCuP plots which were selected from here: ""http://www.cookbook-r.com/Graphs/Colors_(ggplot2)/"". "
sp_mean_filter_effect;TRUE;DEFAULT: TRUE - Option: FALSE - If SPmean_filtering = both, or TRUE and FALSE have been run, the filtering effect for SPmean filtering can be derived and directories are provided with respective plots for quick visual comparison and tables as well as the count of proteins removed, adjusted is provided at a finer granularity.
XLSX_OUTPUT_LEGEND;TRUE;DEFAULT: TRUE - TRUE or FALSE - If TRUE, legends and a TOC will be provided in the result xlsx file.
plotSetting;lowResolution;"DEFAULT: ""lowResolution"" - Options: ""highResolution"", ""publicationResolution"" or ""customSettings"""
geom_POINT;1;DEFAULT: 1
LOESS_LINEWIDTH;0.75;DEFAULT: 0.75
y_ticks_SPACING;0.25;DEFAULT: 0.25
title_SIZE;8.8;DEFAULT: 8.8, note: please ensure that the format is not automatically changed to date for this or any other provided number by excel if you fill this file using Excel and not a text editor.
title_FACE;bold;"DEFAULT: ""bold"" - Options: ""plain"", ""italic"", ""bold.italic"""
title_COLOR;blue;"DEFAULT = ""blue"""
x_axis_TITLE_SIZE;12;DEFAULT: 12
y_axis_TITLE_SIZE;12;DEFAULT: 12
axis_TEXT_SIZE;13;DEFAULT: 13
legend_TITLE_SIZE;11;DEFAULT: 11
legend_TEXT_SIZE;10;DEFAULT: 10
png_UNITS;px;"DEFAULT: ""px"" - Options: ""cm"", ""mm"", ""in"""
png_WIDTH;960;DEFAULT: 960
png_HEIGHT;960;DEFAULT: 960
png_RESOLUTION;180;DEFAULT: 180
x_axis_INTERCEPT_LINEWIDTH;0.5;DEFAULT: 0.5
x_MeCuP_results_TEXT;0.8;DEFAULT: 0.8 - x position of the MeCuP-result test. The MeCuP-results text is the summarized result shown below the legend e.g. of melting points and the difference of melting points.
y_MeCuP_results_TEXT;0.265;DEFAULT: 0.265 - y position of the MeCuP-result test. The MeCuP-results text is the summarized result shown below the legend e.g. of melting points and the difference of melting points.
MeCuP_results_TEXT_SIZE;7;DEFAULT: 7
MeCuP_results_TEXT_COLOR;blue;"DEFAULT: ""blue"""
annotation_LINEBREAK;55;DEFAULT: 55 - This is the number of letters after which a line break is introduced in the annotation used as the png titles.
